-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jetson/p4p/build/tm_moveit_config_tm12x
-- Install configuration: ""
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/ament_index/resource_index/package_run_dependencies/tm_moveit_config_tm12x
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/ament_index/resource_index/parent_prefix_path/tm_moveit_config_tm12x
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/environment/ament_prefix_path.sh
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/environment/ament_prefix_path.dsv
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/environment/path.sh
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/environment/path.dsv
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/local_setup.bash
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/local_setup.sh
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/local_setup.zsh
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/local_setup.dsv
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/package.dsv
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/ament_index/resource_index/packages/tm_moveit_config_tm12x
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/cmake/tm_moveit_config_tm12xConfig.cmake
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/cmake/tm_moveit_config_tm12xConfig-version.cmake
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/package.xml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/chomp_planning.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/joint_limits.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/ros_controllers.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/stomp_planning.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/fake_controllers.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/ompl_planning.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/kinematics.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/tm12x.srdf
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/sensors_3d.yaml
