-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jetson/p4p/build/tm_moveit_config_tm5x-700
-- Install configuration: ""
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/ament_index/resource_index/package_run_dependencies/tm_moveit_config_tm5x-700
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/ament_index/resource_index/parent_prefix_path/tm_moveit_config_tm5x-700
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/environment/ament_prefix_path.sh
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/environment/ament_prefix_path.dsv
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/environment/path.sh
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/environment/path.dsv
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/local_setup.bash
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/local_setup.sh
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/local_setup.zsh
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/local_setup.dsv
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/package.dsv
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/ament_index/resource_index/packages/tm_moveit_config_tm5x-700
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/cmake/tm_moveit_config_tm5x-700Config.cmake
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/cmake/tm_moveit_config_tm5x-700Config-version.cmake
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/package.xml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/tm5x-700.srdf
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/chomp_planning.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/joint_limits.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/ros_controllers.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/stomp_planning.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/fake_controllers.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/ompl_planning.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/kinematics.yaml
-- Installing: /home/jetson/p4p/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/sensors_3d.yaml
